Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,YearsPro,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPointOL
431,C,Matt,Hennessy,Matt Hennessy,ATL,15,0,4,875,False,15,13,0,2,Matt,Hennessy,1139.0,1137.0,3.0,13.0,Signed,70.0,0.0,0.0,ATL,tier_5,4.571428571428572,ATL,-3
442,RT,Mekhi,Becton,Mekhi Becton,NYJ,15,0,13,1039,False,15,17,0,2,Mekhi,Becton,172.0,170.0,3.0,17.0,Signed,85.0,0.0,0.0,NYJ,tier_2,12.512030798845043,NYJ,-4
563,LT,Jake,Matthews,Jake Matthews,ATL,12,0,9,817,False,12,13,0,2,Jake,Matthews,1710.0,1708.0,9.0,13.0,Signed,76.0,0.0,0.0,ATL,tier_4,11.015911872705018,ATL,1
591,C,Luke,Fortner,Luke Fortner,JAX,15,0,8,972,False,15,16,0,2,Luke,Fortner,3542.0,3540.0,1.0,16.0,Signed,71.0,0.0,0.0,JAX,tier_5,8.23045267489712,JAX,-6
599,LT,Jedrick,Wills Jr,Jedrick Wills Jr,CLE,15,0,10,1074,False,15,4,0,2,Jedrick,Wills Jr,2878.0,2876.0,3.0,4.0,Signed,79.0,0.0,0.0,CLE,tier_4,9.31098696461825,CLE,1
619,LG,Matt,Pryor,Matt Pryor,JAX,15,0,3,960,False,15,16,0,2,Matt,Pryor,2142.0,2140.0,5.0,16.0,Signed,72.0,0.0,0.0,JAX,tier_5,3.125,JAX,1
620,C,Connor,McGovern,Connor McGovern,NYJ,15,0,3,1003,False,15,17,0,2,Connor,McGovern,1746.0,1744.0,7.0,17.0,Signed,72.0,0.0,0.0,NYJ,tier_5,2.991026919242273,NYJ,-1
621,RG,Alijah,Vera-Tucker,Alijah Vera-Tucker,NYJ,15,0,0,1035,False,15,17,0,2,Alijah,Vera-Tucker,2708.0,2706.0,2.0,17.0,Signed,79.0,0.0,0.0,NYJ,tier_4,0.0,NYJ,9
624,LG,Tyler,Smith,Tyler Smith,DAL,15,0,7,1050,False,15,10,0,2,Tyler,Smith,3501.0,3499.0,1.0,10.0,Signed,69.0,0.0,0.0,DAL,tier_6,6.666666666666667,DAL,0
625,LT,Aviante,Collins,Aviante Collins,DAL,10,0,8,615,False,15,10,0,2,Aviante,Collins,493.0,491.0,6.0,10.0,Signed,71.0,0.0,0.0,DAL,tier_5,13.008130081300813,DAL,-2
626,C,James,Empey,James Empey,DAL,15,0,2,992,False,15,10,0,2,James,Empey,3835.0,3833.0,1.0,10.0,Signed,64.0,0.0,0.0,DAL,tier_6,2.0161290322580645,DAL,1
627,RG,Brandon,Scherff,Brandon Scherff,JAX,15,0,1,1102,False,15,16,0,2,Brandon,Scherff,2322.0,2320.0,8.0,16.0,Signed,83.0,0.0,0.0,JAX,tier_3,0.9074410163339383,JAX,4
631,LT,Cam,Robinson,Cam Robinson,JAX,15,0,16,1035,False,15,16,0,2,Cam,Robinson,2245.0,2243.0,6.0,16.0,Signed,72.0,0.0,0.0,JAX,tier_5,15.458937198067632,JAX,-4
633,LG,Javion,Cohen,Javion Cohen,DET,15,0,4,1111,False,15,18,0,2,Javion,Cohen,3349.0,3347.0,0.0,18.0,Signed,71.0,0.0,0.0,DET,tier_5,3.6003600360036003,DET,1
635,LT,Taylor,Decker,Taylor Decker,DET,15,0,13,1112,False,15,18,0,2,Taylor,Decker,638.0,636.0,7.0,18.0,Signed,73.0,0.0,0.0,DET,tier_5,11.69064748201439,DET,-2
636,RT,Penei,Sewell,Penei Sewell,DET,15,0,7,1108,False,15,18,0,2,Penei,Sewell,2349.0,2347.0,2.0,18.0,Signed,84.0,0.0,0.0,DET,tier_3,6.31768953068592,DET,1
637,LG,Jonah,Jackson,Jonah Jackson,DET,15,0,7,1028,False,15,18,0,2,Jonah,Jackson,1308.0,1306.0,3.0,18.0,Signed,74.0,0.0,0.0,DET,tier_5,6.809338521400778,DET,-1
639,C,Ryan,Jensen,Ryan Jensen,TB,15,0,1,1120,False,15,5,0,2,Ryan,Jensen,1355.0,1353.0,10.0,5.0,Signed,90.0,0.0,0.0,TB,tier_1,0.8928571428571428,TB,2
641,LT,Ikem,Ekwonu,Ikem Ekwonu,CAR,15,0,13,1058,False,15,20,0,2,Ikem,Ekwonu,3483.0,3481.0,1.0,20.0,Signed,77.0,0.0,0.0,CAR,tier_4,12.287334593572778,CAR,-2
642,RG,Austin,Corbett,Austin Corbett,CAR,15,0,1,1118,False,15,20,0,2,Austin,Corbett,525.0,523.0,5.0,20.0,Signed,80.0,0.0,0.0,CAR,tier_3,0.8944543828264758,CAR,4
643,RT,Taylor,Moton,Taylor Moton,CAR,15,0,17,1055,False,15,20,0,2,Taylor,Moton,1883.0,1881.0,6.0,20.0,Signed,86.0,0.0,0.0,CAR,tier_2,16.113744075829384,CAR,-9
646,RG,Ed,Ingram,Ed Ingram,MIN,15,0,3,786,False,15,30,0,2,Ed,Ingram,3536.0,3534.0,1.0,30.0,Signed,72.0,0.0,0.0,MIN,tier_5,3.8167938931297707,MIN,-3
647,C,Garrett,Bradbury,Garrett Bradbury,MIN,15,0,2,974,False,15,30,0,2,Garrett,Bradbury,261.0,259.0,4.0,30.0,Signed,74.0,0.0,0.0,MIN,tier_5,2.053388090349076,MIN,1
649,RG,Daniel,Brunskill,Daniel Brunskill,SF,15,0,4,1042,False,15,14,0,2,Daniel,Brunskill,334.0,332.0,6.0,14.0,Signed,68.0,0.0,0.0,SF,tier_6,3.838771593090211,SF,-2
650,RT,Mike,McGlinchey,Mike McGlinchey,SF,15,0,8,1041,False,15,14,0,2,Mike,McGlinchey,1744.0,1742.0,5.0,14.0,Signed,80.0,0.0,0.0,SF,tier_3,7.684918347742555,SF,1
651,LT,Trent,Williams,Trent Williams,SF,15,0,11,1042,False,15,14,0,2,Trent,Williams,2867.0,2865.0,13.0,14.0,Signed,95.0,0.0,0.0,SF,tier_0,10.55662188099808,SF,0
654,RT,Abraham,Lucas,Abraham Lucas,SEA,11,0,3,725,False,11,27,0,2,Abraham,Lucas,3549.0,3547.0,1.0,27.0,Signed,76.0,0.0,0.0,SEA,tier_4,4.137931034482759,SEA,9
656,RG,Zack,Martin,Zack Martin,DAL,15,0,0,1063,False,15,10,0,2,Zack,Martin,1701.0,1699.0,9.0,10.0,Signed,96.0,0.0,0.0,DAL,tier_0,0.0,DAL,3
658,LT,Tyron,Smith,Tyron Smith,DAL,15,0,11,1045,False,15,10,0,2,Tyron,Smith,2455.0,2453.0,12.0,10.0,Signed,88.0,0.0,0.0,DAL,tier_2,10.526315789473683,DAL,1
661,RG,Trai,Turner,Trai Turner,WAS,15,0,3,1040,False,15,25,0,2,Trai,Turner,2681.0,2679.0,9.0,25.0,Signed,74.0,0.0,0.0,WAS,tier_5,2.8846153846153846,WAS,-1
663,LG,Andrew,Norwell,Andrew Norwell,WAS,15,0,10,1069,False,15,25,0,2,Andrew,Norwell,1959.0,1957.0,9.0,25.0,Signed,80.0,0.0,0.0,WAS,tier_3,9.354536950420954,WAS,-4
664,C,Chase,Roullier,Chase Roullier,WAS,15,0,2,1032,False,15,25,0,2,Chase,Roullier,2272.0,2270.0,6.0,25.0,Signed,77.0,0.0,0.0,WAS,tier_4,1.937984496124031,WAS,0
665,RT,Sam,Cosmi,Sam Cosmi,WAS,15,0,16,1015,False,15,25,0,2,Sam,Cosmi,529.0,527.0,2.0,25.0,Signed,72.0,0.0,0.0,WAS,tier_5,15.763546798029555,WAS,-6
666,LT,Charles,Cross,Charles Cross,SEA,15,0,21,992,False,15,27,0,2,Charles,Cross,3486.0,3484.0,1.0,27.0,Signed,75.0,0.0,0.0,SEA,tier_4,21.169354838709676,SEA,-7
667,C,Austin,Blythe,Austin Blythe,SEA,15,0,2,1074,False,15,27,0,2,Austin,Blythe,216.0,214.0,7.0,27.0,Signed,74.0,0.0,0.0,SEA,tier_5,1.86219739292365,SEA,1
669,RG,Gabe,Jackson,Gabe Jackson,SEA,10,0,1,641,False,10,27,0,2,Gabe,Jackson,1305.0,1303.0,9.0,27.0,Signed,76.0,0.0,0.0,SEA,tier_4,1.5600624024960998,SEA,0
670,LG,Damien,Lewis,Damien Lewis,SEA,15,0,7,1055,False,15,27,0,2,Damien,Lewis,1597.0,1595.0,3.0,27.0,Signed,71.0,0.0,0.0,SEA,tier_5,6.6350710900473935,SEA,-1
671,C,Erik,McCoy,Erik McCoy,LV,15,0,2,1103,False,15,22,0,2,Erik,McCoy,1729.0,1727.0,4.0,22.0,Signed,82.0,0.0,0.0,LV,tier_3,1.813236627379873,LV,1
675,RG,Dylan,Parham,Dylan Parham,LV,15,0,6,1008,False,15,22,0,2,Dylan,Parham,3567.0,3565.0,1.0,22.0,Signed,72.0,0.0,0.0,LV,tier_5,5.952380952380952,LV,-3
676,RG,James,Daniels,James Daniels,PIT,13,0,1,933,False,13,28,0,2,James,Daniels,578.0,576.0,5.0,28.0,Signed,80.0,0.0,0.0,PIT,tier_3,1.0718113612004287,PIT,1
678,RT,Chukwuma,Okorafor,Chukwuma Okorafor,PIT,15,0,7,1066,False,15,28,0,2,Chukwuma,Okorafor,1986.0,1984.0,5.0,28.0,Signed,74.0,0.0,0.0,PIT,tier_5,6.566604127579738,PIT,0
680,C,Kendrick,Green,Kendrick Green,PIT,12,0,2,826,False,12,28,0,2,Kendrick,Green,1002.0,1000.0,2.0,28.0,Signed,76.0,0.0,0.0,PIT,tier_4,2.4213075060532687,PIT,0
681,LG,Kevin,Dotson,Kevin Dotson,PIT,15,0,6,1079,False,15,28,0,2,Kevin,Dotson,684.0,682.0,3.0,28.0,Signed,77.0,0.0,0.0,PIT,tier_4,5.560704355885079,PIT,-2
683,C,Luke,Matthews,Luke Matthews,CLE,15,0,4,1003,False,15,4,0,2,Luke,Matthews,3183.0,3181.0,0.0,4.0,Signed,73.0,0.0,0.0,CLE,tier_5,3.9880358923230306,CLE,-1
687,RG,Cole,Strange,Cole Strange,NE,15,0,3,1042,False,15,21,0,2,Cole,Strange,3506.0,3504.0,1.0,21.0,Signed,73.0,0.0,0.0,NE,tier_5,2.8790786948176583,NE,-1
688,RT,Trent,Brown,Trent Brown,NE,15,0,2,1042,False,15,21,0,2,Trent,Brown,331.0,329.0,8.0,21.0,Signed,87.0,0.0,0.0,NE,tier_2,1.9193857965451055,NE,6
689,LG,Mike,Onwenu,Mike Onwenu,NE,13,0,3,767,False,13,21,0,2,Mike,Onwenu,2007.0,2005.0,3.0,21.0,Signed,85.0,0.0,0.0,NE,tier_2,3.911342894393742,NE,0
690,C,David,Andrews,David Andrews,NE,15,0,4,1104,False,15,21,0,2,David,Andrews,73.0,71.0,8.0,21.0,Signed,80.0,0.0,0.0,NE,tier_3,3.6231884057971016,NE,-1
692,C,Jon,Feliciano,Jon Feliciano,MIA,15,0,2,973,False,15,11,0,2,Jon,Feliciano,801.0,799.0,8.0,11.0,Signed,74.0,0.0,0.0,MIA,tier_5,2.055498458376156,MIA,1
694,LG,Connor,Williams,Connor Williams,MIA,15,0,5,966,False,15,11,0,2,Connor,Williams,2834.0,2832.0,5.0,11.0,Signed,73.0,0.0,0.0,MIA,tier_5,5.175983436853002,MIA,-1
701,RT,Walker,Parks,Walker Parks,CLE,12,0,8,875,False,13,4,0,2,Walker,Parks,3342.0,3340.0,0.0,4.0,Signed,70.0,0.0,0.0,CLE,tier_5,9.142857142857144,CLE,-2
703,LG,Emil,Ekiyor Jr.,Emil Ekiyor Jr.,CIN,15,0,5,1106,False,15,1,0,2,Emil,Ekiyor Jr.,3218.0,3216.0,0.0,1.0,Signed,77.0,0.0,0.0,CIN,tier_4,4.520795660036167,CIN,-2
709,RG,Daryl,Williams,Daryl Williams,CHI,11,0,2,621,False,11,0,0,2,Daryl,Williams,2839.0,2837.0,8.0,0.0,Signed,70.0,0.0,0.0,CHI,tier_5,3.2206119162640903,CHI,-1
711,LG,Ezra,Cleveland,Ezra Cleveland,MIN,13,0,4,880,False,13,30,0,2,Ezra,Cleveland,472.0,470.0,3.0,30.0,Signed,73.0,0.0,0.0,MIN,tier_5,4.545454545454545,MIN,-1
712,RT,Bryan,Bulaga,Bryan Bulaga,LAC,15,0,6,1051,False,15,7,0,2,Bryan,Bulaga,346.0,344.0,13.0,7.0,Signed,70.0,0.0,0.0,LAC,tier_5,5.708848715509039,LAC,4
713,LG,Jamaree,Salyer,Jamaree Salyer,LAC,15,0,2,1051,False,15,7,0,2,Jamaree,Salyer,3672.0,3670.0,1.0,7.0,Signed,65.0,0.0,0.0,LAC,tier_6,1.9029495718363465,LAC,4
714,RG,Zion,Johnson,Zion Johnson,LAC,15,0,0,1051,False,15,7,0,2,Zion,Johnson,3494.0,3492.0,1.0,7.0,Signed,77.0,0.0,0.0,LAC,tier_4,0.0,LAC,9
715,LT,Rashawn,Slater,Rashawn Slater,LAC,15,0,4,1044,False,15,7,0,2,Rashawn,Slater,2402.0,2400.0,2.0,7.0,Signed,86.0,0.0,0.0,LAC,tier_2,3.8314176245210727,LAC,6
717,C,Corey,Linsley,Corey Linsley,LAC,15,0,3,1116,False,15,7,0,2,Corey,Linsley,1613.0,1611.0,9.0,7.0,Signed,87.0,0.0,0.0,LAC,tier_2,2.688172043010753,LAC,-1
719,LT,Paris,Johnson Jr.,Paris Johnson Jr.,NE,15,0,14,1018,False,15,21,0,2,Paris,Johnson Jr.,3348.0,3346.0,0.0,21.0,Signed,82.0,0.0,0.0,NE,tier_3,13.7524557956778,NE,0
720,LT,David,Bakhtiari,David Bakhtiari,GB,15,0,6,1062,False,15,19,0,2,David,Bakhtiari,121.0,119.0,10.0,19.0,Signed,88.0,0.0,0.0,GB,tier_2,5.649717514124294,GB,6
721,RT,Reuben,Unije,Reuben Unije,ARI,10,0,5,637,False,15,6,0,2,Reuben,Unije,1497.0,1495.0,0.0,6.0,Signed,69.0,0.0,0.0,ARI,tier_6,7.849293563579277,ARI,0
722,RG,Lecitus,Smith,Lecitus Smith,ARI,10,0,2,634,False,15,6,0,2,Lecitus,Smith,3693.0,3691.0,1.0,6.0,Signed,64.0,0.0,0.0,ARI,tier_6,3.1545741324921135,ARI,0
723,RG,Will,Hernandez,Will Hernandez,ARI,11,0,3,630,False,12,6,0,2,Will,Hernandez,1147.0,1145.0,5.0,6.0,Signed,70.0,0.0,0.0,ARI,tier_5,4.761904761904763,ARI,-3
726,C,Rodney,Hudson,Rodney Hudson,ARI,15,0,0,1052,False,15,6,0,2,Rodney,Hudson,1237.0,1235.0,12.0,6.0,Signed,83.0,0.0,0.0,ARI,tier_3,0.0,ARI,8
727,LT,D.J.,Humphries,D.J. Humphries,ARI,15,0,21,1029,False,15,6,0,2,D.J.,Humphries,1251.0,1249.0,8.0,6.0,Signed,77.0,0.0,0.0,ARI,tier_4,20.408163265306122,ARI,-7
729,RG,Willie,Lampkin,Willie Lampkin,SF,15,0,8,1057,False,15,14,0,2,Willie,Lampkin,3285.0,3283.0,0.0,14.0,Signed,74.0,0.0,0.0,SF,tier_5,7.5685903500473035,SF,-6
730,C,JC,Tretter,JC Tretter,SF,12,0,4,855,False,12,14,0,2,JC,Tretter,2661.0,2659.0,10.0,14.0,Signed,79.0,0.0,0.0,SF,tier_4,4.678362573099415,SF,-3
732,LT,Kolton,Miller,Kolton Miller,LV,15,0,10,1034,False,15,22,0,2,Kolton,Miller,1810.0,1808.0,5.0,22.0,Signed,79.0,0.0,0.0,LV,tier_4,9.671179883945841,LV,1
733,LG,John,Simpson,John Simpson,LV,15,0,4,1019,False,15,22,0,2,John,Simpson,2385.0,2383.0,3.0,22.0,Signed,69.0,0.0,0.0,LV,tier_6,3.9254170755642783,LV,1
734,RT,Alex,Leatherwood,Alex Leatherwood,LV,15,0,13,1034,False,15,22,0,2,Alex,Leatherwood,1569.0,1567.0,2.0,22.0,Signed,67.0,0.0,0.0,LV,tier_6,12.572533849129593,LV,-3
735,RG,Cameron,Clark,Cameron Clark,DEN,12,0,3,848,False,15,3,0,2,Cameron,Clark,461.0,459.0,3.0,3.0,Signed,65.0,0.0,0.0,DEN,tier_6,3.5377358490566038,DEN,-2
737,RT,Billy,Turner,Billy Turner,DEN,15,0,10,1069,False,15,3,0,2,Billy,Turner,2676.0,2674.0,9.0,3.0,Signed,81.0,0.0,0.0,DEN,tier_3,9.354536950420954,DEN,0
738,LT,Garett,Bolles,Garett Bolles,DEN,15,0,9,1121,False,15,3,0,2,Garett,Bolles,229.0,227.0,6.0,3.0,Signed,82.0,0.0,0.0,DEN,tier_3,8.028545941123996,DEN,4
739,LG,Netane,Muti,Netane Muti,DEN,15,0,3,1070,False,15,3,0,2,Netane,Muti,1907.0,1905.0,3.0,3.0,Signed,75.0,0.0,0.0,DEN,tier_4,2.803738317757009,DEN,4
741,C,Lloyd,Cushenberry III,Lloyd Cushenberry III,DEN,11,0,3,758,False,11,3,0,2,Lloyd,Cushenberry III,565.0,563.0,3.0,3.0,Signed,75.0,0.0,0.0,DEN,tier_4,3.95778364116095,DEN,-2
744,C,Mitch,Morse,Mitch Morse,BUF,15,0,5,1073,False,15,2,0,2,Mitch,Morse,1873.0,1871.0,8.0,2.0,Signed,77.0,0.0,0.0,BUF,tier_4,4.659832246039143,BUF,-3
746,LG,Dalton,Risner,Dalton Risner,NYG,14,0,3,924,False,14,15,0,2,Dalton,Risner,2226.0,2224.0,4.0,15.0,Signed,74.0,0.0,0.0,NYG,tier_5,3.246753246753247,NYG,1
747,C,Ethan,Pocic,Ethan Pocic,NYG,14,0,3,850,False,14,15,0,2,Ethan,Pocic,2114.0,2112.0,6.0,15.0,Signed,71.0,0.0,0.0,NYG,tier_5,3.5294117647058827,NYG,-1
751,RT,Evan,Neal,Evan Neal,NYG,15,0,7,1025,False,15,15,0,2,Evan,Neal,3484.0,3482.0,1.0,15.0,Signed,74.0,0.0,0.0,NYG,tier_5,6.829268292682927,NYG,0
764,LT,Christian,Darrisaw,Christian Darrisaw,MIN,10,0,10,686,False,10,30,0,2,Christian,Darrisaw,588.0,586.0,2.0,30.0,Signed,73.0,0.0,0.0,MIN,tier_5,14.577259475218659,MIN,-2
765,C,Frank,Ragnow,Frank Ragnow,DET,15,0,3,1174,False,15,18,0,2,Frank,Ragnow,2160.0,2158.0,5.0,18.0,Signed,87.0,0.0,0.0,DET,tier_2,2.555366269165247,DET,-1
766,RG,Jordan,McFadden,Jordan McFadden,CHI,11,0,5,765,False,15,0,0,2,Jordan,McFadden,3219.0,3217.0,0.0,0.0,Signed,72.0,0.0,0.0,CHI,tier_5,6.5359477124183005,CHI,-6
767,LT,Isaiah,Wynn,Isaiah Wynn,CHI,14,0,12,855,False,14,0,0,2,Isaiah,Wynn,2953.0,2951.0,5.0,0.0,Signed,76.0,0.0,0.0,CHI,tier_4,14.035087719298247,CHI,-2
768,C,Bradley,Bozeman,Bradley Bozeman,CHI,15,0,1,917,False,15,0,0,2,Bradley,Bozeman,259.0,257.0,5.0,0.0,Signed,72.0,0.0,0.0,CHI,tier_5,1.0905125408942202,CHI,1
772,LG,Cody,Whitehair,Cody Whitehair,CHI,10,0,9,661,False,10,0,0,2,Cody,Whitehair,2811.0,2809.0,7.0,0.0,Signed,77.0,0.0,0.0,CHI,tier_4,13.61573373676248,CHI,-7
773,RT,Teven,Jenkins,Teven Jenkins,CHI,15,0,18,978,False,15,0,0,2,Teven,Jenkins,1350.0,1348.0,2.0,0.0,Signed,68.0,0.0,0.0,CHI,tier_6,18.404907975460123,CHI,-5
785,LT,Peter,Skoronski,Peter Skoronski,IND,14,0,4,925,False,14,9,0,2,Peter,Skoronski,3418.0,3416.0,0.0,9.0,Signed,75.0,0.0,0.0,IND,tier_4,4.324324324324325,IND,9
786,RG,Graham,Glasgow,Graham Glasgow,IND,15,0,4,996,False,15,9,0,2,Graham,Glasgow,949.0,947.0,7.0,9.0,Signed,72.0,0.0,0.0,IND,tier_5,4.016064257028112,IND,-3
788,C,Ryan,Kelly,Ryan Kelly,IND,15,0,5,993,False,15,9,0,2,Ryan,Kelly,1484.0,1482.0,7.0,9.0,Signed,89.0,0.0,0.0,IND,tier_2,5.0352467270896275,IND,-9
789,RT,Braden,Smith,Braden Smith,IND,15,0,6,996,False,15,9,0,2,Braden,Smith,2417.0,2415.0,5.0,9.0,Signed,79.0,0.0,0.0,IND,tier_4,6.024096385542169,IND,1
790,LG,Quenton,Nelson,Quenton Nelson,IND,15,0,4,1026,False,15,9,0,2,Quenton,Nelson,1929.0,1927.0,5.0,9.0,Signed,94.0,0.0,0.0,IND,tier_1,3.898635477582846,IND,0
792,RG,Shaq,Mason,Shaq Mason,TB,15,0,1,1056,False,15,5,0,2,Shaq,Mason,1704.0,1702.0,8.0,5.0,Signed,82.0,0.0,0.0,TB,tier_3,0.946969696969697,TB,4
803,RT,La'el,Collins,La'el Collins,CIN,15,0,5,1116,False,15,1,0,2,La'el,Collins,496.0,494.0,8.0,1.0,Signed,90.0,0.0,0.0,CIN,tier_1,4.480286738351254,CIN,4
804,RG,Alex,Cappa,Alex Cappa,CIN,12,0,1,937,False,12,1,0,2,Alex,Cappa,405.0,403.0,5.0,1.0,Signed,84.0,0.0,0.0,CIN,tier_3,1.0672358591248667,CIN,1
805,LT,Jonah,Williams,Jonah Williams,CIN,15,0,10,1095,False,15,1,0,2,Jonah,Williams,2847.0,2845.0,4.0,1.0,Signed,79.0,0.0,0.0,CIN,tier_4,9.1324200913242,CIN,1
806,LG,Rodger,Saffold III,Rodger Saffold III,BUF,15,0,4,1001,False,15,2,0,2,Rodger,Saffold III,2295.0,2293.0,13.0,2.0,Signed,79.0,0.0,0.0,BUF,tier_4,3.996003996003996,BUF,0
808,C,Ted,Karras,Ted Karras,CIN,15,0,0,1031,False,15,1,0,2,Ted,Karras,1465.0,1463.0,8.0,1.0,Signed,71.0,0.0,0.0,CIN,tier_5,0.0,CIN,10
812,RG,Robert,Hunt,Robert Hunt,MIA,15,0,1,1077,False,15,11,0,2,Robert,Hunt,1256.0,1254.0,3.0,11.0,Signed,84.0,0.0,0.0,MIA,tier_3,0.9285051067780873,MIA,4
813,RT,Liam,Eichenberg,Liam Eichenberg,MIA,15,0,16,998,False,15,11,0,2,Liam,Eichenberg,741.0,739.0,2.0,11.0,Signed,68.0,0.0,0.0,MIA,tier_6,16.03206412825651,MIA,-5
814,LT,Terron,Armstead,Terron Armstead,MIA,12,0,6,683,False,12,11,0,2,Terron,Armstead,88.0,86.0,10.0,11.0,Signed,95.0,0.0,0.0,MIA,tier_0,8.784773060029282,MIA,1
815,C,Jarrett,Patterson,Jarrett Patterson,GB,15,0,1,960,False,15,19,0,2,Jarrett,Patterson,3366.0,3364.0,0.0,19.0,Signed,75.0,0.0,0.0,GB,tier_4,1.0416666666666667,GB,0
818,LG,Jon,Runyan,Jon Runyan,GB,15,0,7,1036,False,15,19,0,2,Jon,Runyan,2286.0,2284.0,3.0,19.0,Signed,71.0,0.0,0.0,GB,tier_5,6.756756756756757,GB,-1
819,RT,Elgton,Jenkins,Elgton Jenkins,GB,15,0,7,1017,False,15,19,0,2,Elgton,Jenkins,1344.0,1342.0,4.0,19.0,Signed,91.0,0.0,0.0,GB,tier_1,6.88298918387414,GB,1
