Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,RUSHYARDS,PASSYARDS,RECEIVEDROPS,RUSHYARDSAFTER1STHIT,RECEIVEYARDS,RECEIVELONGEST,DOWNSPLAYED,RECEIVEYARDSAFTER,STAT_KEEP,PASSCOMPLETED,RUSHATTEMPTS,PASSATTEMPTS,PASSINTS,RECEIVECATCHES,FIRSTDOWNS,RUSH20YARDRUNS,SEAS_YEAR,RUSHLONGEST,PASSLONGEST,RUSHBROKENTACKLES,4QCOMEBACKS,GAMERATING,PASSSACKED,PASSTDS,RECEIVETDS,GAMESPLAYED,GAMESSTARTED,RUSHFUMBLES,YEARBYYEARTEAMINDEX,RUSHTDS,FirstName_y,LastName_y,Row Excel,Row Editor,YearsPro,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,ScrimmageYardsPer1000DownsPlayed,RBScrimmageYardsPer300Touches,RBScrimmageTDsPerGame,TDsPer1000DownsPlayed,TeamName_y,SkillPointOff
768,TE,Zach,Ertz,Zach Ertz,ARI,4,0,0,0,151,19,510,116,True,0,1,0,0,18,0,0,1,4,0,1,0,0,0,0,2,15,4,0,6,0,Zach,Ertz,767.0,765.0,9.0,6.0,Signed,74.0,0.0,0.0,ARI,tier_5,303.92156862745094,1207.578947368421,0.13333333333333333,3.9215686274509802,ARI,-1.0
773,QB,Daniel,Jones,Daniel Jones,NYG,387,3271,0,114,0,0,985,0,True,297,84,507,19,0,0,2,1,63,31,4,0,0,40,16,0,15,15,10,15,2,Daniel,Jones,1418.0,1416.0,3.0,15.0,Signed,71.0,0.0,0.0,NYG,tier_5,392.8934010152284,1382.142857142857,0.13333333333333333,2.0304568527918785,,
777,WR,Kenny,Golladay,Kenny Golladay,NYG,0,0,2,0,863,28,967,306,True,0,0,0,0,66,0,0,1,0,0,0,0,0,0,0,4,15,15,0,15,0,Kenny,Golladay,963.0,961.0,5.0,15.0,Signed,80.0,0.0,0.0,NYG,tier_3,892.4508790072389,1882.909090909091,0.26666666666666666,4.1365046535677354,NYG,-1.0
778,TE,Ricky,Seals-Jones,Ricky Seals-Jones,NYG,0,0,0,0,74,14,398,46,True,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,1,12,2,0,15,0,Ricky,Seals-Jones,2340.0,2338.0,5.0,15.0,Signed,69.0,0.0,0.0,NYG,tier_6,185.92964824120602,887.9999999999999,0.08333333333333333,2.512562814070352,NYG,-1.0
779,WR,Darius,Slayton,Darius Slayton,TEN,3,0,0,0,742,23,962,252,True,0,1,0,0,54,0,0,1,3,0,0,0,0,0,0,6,15,15,0,29,0,Darius,Slayton,2406.0,2404.0,3.0,29.0,Signed,76.0,0.0,0.0,TEN,tier_4,774.4282744282744,1959.0545454545452,0.4,6.237006237006238,TEN,-3.0
780,TE,Chigoziem,Okonkwo,Chigoziem Okonkwo,TEN,4,0,0,0,68,15,671,58,True,0,1,0,0,14,0,0,1,4,0,0,0,0,0,0,2,15,3,0,29,0,Chigoziem,Okonkwo,3620.0,3618.0,0.0,29.0,Signed,68.0,0.0,0.0,TEN,tier_6,107.30253353204174,732.8000000000001,0.13333333333333333,2.9806259314456036,TEN,-1.0
784,TE,Teagan,Quitoriano,Teagan Quitoriano,HOU,0,0,0,0,90,11,390,58,True,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,14,2,0,31,0,Teagan,Quitoriano,3647.0,3645.0,0.0,31.0,Signed,67.0,0.0,0.0,HOU,tier_6,230.76923076923077,1080.0,0.0,0.0,HOU,0.0
785,QB,Carson,Wentz,Carson Wentz,WAS,224,3642,0,33,0,0,963,0,True,323,61,511,17,0,0,1,1,36,26,1,0,0,36,20,0,15,15,5,25,0,Carson,Wentz,2792.0,2790.0,6.0,25.0,Signed,74.0,0.0,0.0,WAS,tier_5,232.60643821391486,1101.639344262295,0.0,0.0,,
787,WR,Terry,McLaurin,Terry McLaurin,WAS,4,0,0,0,1196,26,966,426,True,0,1,0,0,89,0,0,1,4,0,0,0,0,0,0,9,15,15,0,25,0,Terry,McLaurin,1765.0,1763.0,3.0,25.0,Signed,90.0,0.0,0.0,WAS,tier_1,1242.2360248447203,1926.933333333333,0.6,9.316770186335404,WAS,1.0
789,WR,Julio,Jones,Julio Jones,BAL,0,0,1,0,815,28,974,299,True,0,0,0,0,60,0,0,1,0,0,3,0,0,0,0,3,15,15,0,24,0,Julio,Jones,1429.0,1427.0,11.0,24.0,Signed,78.0,0.0,0.0,BAL,tier_4,836.7556468172485,1955.9999999999998,0.2,3.080082135523614,BAL,-2.0
790,HB,Tyler,Badie,Tyler Badie,BAL,272,0,0,98,109,22,325,83,True,0,68,0,0,17,0,3,1,45,0,5,0,0,0,0,1,15,14,0,24,1,Tyler,Badie,3674.0,3672.0,0.0,24.0,Signed,71.0,0.0,0.0,BAL,tier_5,1172.3076923076924,1144.6588235294116,0.13333333333333333,6.153846153846154,BAL,-1.0
794,HB,J.K.,Dobbins,J.K. Dobbins,BAL,409,0,0,53,109,22,378,98,True,0,142,0,0,15,0,2,1,40,0,4,0,0,0,0,0,11,11,1,24,2,J.K.,Dobbins,671.0,669.0,2.0,24.0,Signed,80.0,0.0,0.0,BAL,tier_3,1370.3703703703704,881.5031847133757,0.18181818181818182,5.291005291005291,BAL,-7.0
795,TE,Taysom,Hill,Taysom Hill,NO,27,0,0,0,117,20,579,77,True,0,8,0,0,16,0,0,1,4,0,0,0,0,0,0,3,15,3,0,26,0,Taysom,Hill,1174.0,1172.0,5.0,26.0,Signed,71.0,0.0,0.0,NO,tier_5,248.70466321243524,1039.5,0.2,5.181347150259067,NO,1.0
797,HB,Najee,Harris,Najee Harris,PIT,1137,0,2,382,403,34,806,328,True,0,273,0,0,42,0,10,1,67,0,15,0,0,0,0,1,15,15,3,28,11,Najee,Harris,1091.0,1089.0,1.0,28.0,Signed,89.0,0.0,0.0,PIT,tier_2,1910.6699751861042,1267.0857142857142,0.8,14.88833746898263,PIT,1.0
800,TE,Hayden,Hurst,Hayden Hurst,CIN,0,0,5,0,612,22,1095,274,True,0,0,0,0,59,0,0,1,0,0,2,0,0,0,0,7,15,15,0,1,0,Hayden,Hurst,1264.0,1262.0,4.0,1.0,Signed,75.0,0.0,0.0,CIN,tier_4,558.9041095890411,1493.6949152542372,0.4666666666666667,6.392694063926941,CIN,1.0
803,QB,Joe,Burrow,Joe Burrow,CIN,212,3175,0,93,0,0,790,0,True,277,45,418,10,0,0,2,1,77,37,3,0,0,26,27,0,14,14,2,1,4,Joe,Burrow,359.0,357.0,2.0,1.0,Signed,88.0,0.0,0.0,CIN,tier_2,268.3544303797468,1413.3333333333335,0.2857142857142857,5.063291139240507,,
804,WR,Tyler,Boyd,Tyler Boyd,CIN,20,0,1,0,664,28,799,282,True,0,7,0,0,55,0,0,1,4,0,0,0,0,0,0,7,15,15,0,1,0,Tyler,Boyd,255.0,253.0,6.0,1.0,Signed,82.0,0.0,0.0,CIN,tier_3,856.0700876095119,1638.9677419354837,0.4666666666666667,8.760951188986233,CIN,0.0
805,WR,Auden,Tate,Auden Tate,ATL,0,0,2,0,263,23,366,105,True,0,0,0,0,21,0,0,1,0,0,0,0,0,0,0,2,10,10,0,13,0,Auden,Tate,2559.0,2557.0,4.0,13.0,Signed,73.0,0.0,0.0,ATL,tier_5,718.5792349726776,1803.4285714285716,0.2,5.46448087431694,ATL,-1.0
806,HB,Darrell,Henderson Jr,Darrell Henderson Jr,LAR,413,0,0,138,108,14,315,87,True,0,94,0,0,14,0,3,1,63,0,4,0,0,0,0,0,10,6,0,23,2,Darrell,Henderson Jr,1134.0,1132.0,3.0,23.0,Signed,75.0,0.0,0.0,LAR,tier_4,1653.968253968254,1291.2222222222222,0.2,6.349206349206349,LAR,1.0
809,WR,Tee,Higgins,Tee Higgins,CIN,21,0,0,0,785,26,638,297,True,0,6,0,0,67,0,0,1,4,0,0,0,0,0,0,3,13,13,0,1,0,Tee,Higgins,1161.0,1159.0,2.0,1.0,Signed,81.0,0.0,0.0,CIN,tier_3,1263.3228840125391,1634.7945205479452,0.23076923076923078,4.702194357366771,CIN,3.0
810,WR,Justin,Jefferson,Justin Jefferson,MIN,7,0,0,0,1382,31,1064,507,True,0,3,0,0,104,0,0,1,4,0,2,0,0,0,0,11,15,15,0,30,1,Justin,Jefferson,1338.0,1336.0,2.0,30.0,Signed,94.0,0.0,0.0,MIN,tier_1,1305.451127819549,1879.5140186915887,0.8,11.278195488721805,MIN,2.0
811,HB,Alexander,Mattison,Alexander Mattison,MIN,266,0,1,80,119,20,315,98,True,0,92,0,0,16,0,2,1,42,0,4,0,0,0,0,0,15,5,0,30,7,Alexander,Mattison,1712.0,1710.0,3.0,30.0,Signed,77.0,0.0,0.0,MIN,tier_4,1222.2222222222224,897.5555555555555,0.4666666666666667,22.22222222222222,MIN,-2.0
812,TE,Irv,Smith Jr,Irv Smith Jr,MIN,0,0,6,0,446,24,1033,201,True,0,0,0,0,40,0,0,1,0,0,4,0,0,0,0,6,15,15,0,30,0,Irv,Smith Jr,2413.0,2411.0,3.0,30.0,Signed,76.0,0.0,0.0,MIN,tier_4,431.7521781219748,1605.6,0.4,5.808325266214908,MIN,1.0
814,HB,Dalvin,Cook,Dalvin Cook,MIN,825,0,0,272,201,22,733,169,True,0,221,0,0,24,0,8,1,50,0,10,0,0,0,0,2,13,13,3,30,7,Dalvin,Cook,514.0,512.0,5.0,30.0,Signed,94.0,0.0,0.0,MIN,tier_1,1399.7271487039563,1128.3428571428572,0.6923076923076923,12.278308321964529,MIN,-5.0
815,QB,Kirk,Cousins,Kirk Cousins,MIN,157,4345,0,0,0,0,1067,0,True,368,43,581,9,0,0,0,1,4,31,0,0,0,43,29,0,15,15,11,30,0,Kirk,Cousins,535.0,533.0,10.0,30.0,Signed,81.0,0.0,0.0,MIN,tier_3,147.14151827553889,1095.3488372093022,0.0,0.0,,
817,WR,Adam,Thielen,Adam Thielen,MIN,15,0,0,0,1193,29,992,432,True,0,4,0,0,89,0,0,1,4,0,0,0,0,0,0,6,15,15,0,30,0,Adam,Thielen,2596.0,2594.0,9.0,30.0,Signed,87.0,0.0,0.0,MIN,tier_2,1217.741935483871,1895.6129032258063,0.4,6.048387096774193,MIN,2.0
818,WR,K.J.,Osborn,K.J. Osborn,MIN,8,0,0,0,759,23,730,323,True,0,2,0,0,70,0,0,1,4,0,0,0,0,0,0,4,15,15,0,30,0,K.J.,Osborn,2018.0,2016.0,2.0,30.0,Signed,71.0,0.0,0.0,MIN,tier_5,1050.6849315068494,1551.3333333333333,0.26666666666666666,5.47945205479452,MIN,3.0
820,HB,Cam,Akers,Cam Akers,LAR,464,0,0,156,89,19,331,55,True,0,118,0,0,12,0,4,1,56,0,5,0,0,0,0,1,10,8,4,23,5,Cam,Akers,27.0,25.0,2.0,23.0,Signed,80.0,0.0,0.0,LAR,tier_3,1670.6948640483383,1169.3538461538462,0.6,18.12688821752266,LAR,-2.0
821,HB,D'Vonte,Price,D'Vonte Price,IND,430,0,1,215,101,20,384,67,True,0,77,0,0,13,0,5,1,60,0,9,0,0,0,0,1,15,6,0,9,4,D'Vonte,Price,3764.0,3762.0,0.0,9.0,Signed,63.0,0.0,0.0,IND,tier_6,1382.8125,1594.9333333333334,0.3333333333333333,13.020833333333334,IND,8.0
830,HB,Marlon,Mack,Marlon Mack,HOU,690,0,0,253,146,17,519,128,True,0,178,0,0,21,0,7,1,71,0,10,0,0,0,0,1,11,11,0,31,5,Marlon,Mack,1669.0,1667.0,5.0,31.0,Signed,74.0,0.0,0.0,HOU,tier_5,1610.7899807321774,1145.8492462311558,0.5454545454545454,11.560693641618496,HOU,2.0
835,FB,Kyle,Juszczyk,Kyle Juszczyk,SF,71,0,1,19,113,19,497,61,True,0,17,0,0,11,0,1,1,23,0,1,0,0,0,0,1,15,4,0,14,1,Kyle,Juszczyk,1454.0,1452.0,9.0,14.0,Signed,87.0,0.0,0.0,SF,tier_2,370.2213279678068,1341.8571428571427,0.13333333333333333,4.024144869215292,,
837,WR,Jalen,Guyton,Jalen Guyton,LAC,0,0,2,0,318,28,287,132,True,0,0,0,0,25,0,0,1,0,0,0,0,0,0,0,1,14,14,0,7,0,Jalen,Guyton,1030.0,1028.0,3.0,7.0,Signed,73.0,0.0,0.0,LAC,tier_5,1108.01393728223,1831.6799999999996,0.07142857142857142,3.484320557491289,LAC,2.0
838,QB,Justin,Herbert,Justin Herbert,LAC,195,4827,0,38,0,0,1042,0,True,404,53,626,12,0,0,1,1,37,63,2,0,0,31,43,0,15,15,3,7,2,Justin,Herbert,1144.0,1142.0,2.0,7.0,Signed,89.0,0.0,0.0,LAC,tier_2,187.14011516314778,1103.7735849056603,0.13333333333333333,1.9193857965451055,,
839,HB,Austin,Ekeler,Austin Ekeler,LAC,832,0,0,261,505,32,765,394,True,0,218,0,0,58,0,5,1,75,0,13,0,0,0,0,5,14,14,0,7,6,Austin,Ekeler,744.0,742.0,5.0,7.0,Signed,86.0,0.0,0.0,LAC,tier_2,1747.7124183006536,1167.8260869565217,0.7857142857142857,14.37908496732026,LAC,-1.0
840,TE,O.J.,Howard,O.J. Howard,BUF,0,0,1,0,63,13,440,39,True,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,2,15,4,0,2,0,O.J.,Howard,1224.0,1222.0,5.0,2.0,Signed,75.0,0.0,0.0,BUF,tier_4,143.1818181818182,907.2,0.13333333333333333,4.545454545454545,BUF,-3.0
841,WR,Mike,Williams,Mike Williams,LAC,4,0,0,0,1072,44,856,358,True,0,1,0,0,84,0,0,1,4,0,0,0,0,0,0,13,14,14,0,7,0,Mike,Williams,2853.0,2851.0,5.0,7.0,Signed,85.0,0.0,0.0,LAC,tier_2,1257.0093457943924,1830.2117647058822,0.9285714285714286,15.186915887850468,LAC,6.0
845,WR,Keenan,Allen,Keenan Allen,LAC,8,0,1,0,1381,63,1034,506,True,0,2,0,0,92,0,0,1,4,0,6,0,0,0,0,10,15,15,0,7,0,Keenan,Allen,48.0,46.0,9.0,7.0,Signed,92.0,0.0,0.0,LAC,tier_1,1343.3268858800773,2141.106382978723,0.6666666666666666,9.671179883945841,LAC,1.0
846,TE,Jody,Fortson,Jody Fortson,KC,0,0,2,0,142,20,581,68,True,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,2,15,4,0,8,0,Jody,Fortson,3025.0,3023.0,2.0,8.0,Signed,64.0,0.0,0.0,KC,tier_6,244.40619621342512,1278.0,0.13333333333333333,3.442340791738382,KC,2.0
848,HB,Ronald,Jones II,Ronald Jones II,KC,517,0,0,203,72,13,327,57,True,0,123,0,0,13,0,6,1,43,0,7,0,0,0,0,1,14,6,0,8,4,Ronald,Jones II,1399.0,1397.0,4.0,8.0,Signed,77.0,0.0,0.0,KC,tier_4,1801.223241590214,1216.6764705882351,0.35714285714285715,15.290519877675841,KC,1.0
850,QB,Josh,Allen,Josh Allen,BUF,515,4061,0,152,0,0,1034,0,True,347,88,533,10,0,0,3,1,67,49,5,0,0,26,28,0,15,15,5,2,3,Josh,Allen,46.0,44.0,4.0,2.0,Signed,94.0,0.0,0.0,BUF,tier_1,498.0657640232108,1755.6818181818182,0.2,2.9013539651837523,,
853,TE,Jelani,Woods,Jelani Woods,IND,51,0,0,12,105,19,649,79,True,0,13,0,0,14,0,0,1,16,0,3,0,0,0,0,0,15,3,0,9,0,Jelani,Woods,3550.0,3548.0,0.0,9.0,Signed,68.0,0.0,0.0,IND,tier_6,240.36979969183358,1126.6666666666667,0.0,0.0,IND,0.0
855,QB,Matt,Ryan,Matt Ryan,IND,105,3917,0,0,0,0,1031,0,True,347,36,569,20,0,0,0,1,4,29,0,0,0,34,23,0,15,15,5,9,0,Matt,Ryan,2293.0,2291.0,14.0,9.0,Signed,82.0,0.0,0.0,IND,tier_3,101.84287099903007,875.0,0.0,0.0,,
856,TE,Mo,Alie-Cox,Mo Alie-Cox,IND,0,0,2,0,535,25,1137,245,True,0,0,0,0,51,0,0,1,0,0,2,0,0,0,0,3,15,15,0,9,0,Mo,Alie-Cox,38.0,36.0,4.0,9.0,Signed,75.0,0.0,0.0,IND,tier_4,470.5364995602462,1510.5882352941176,0.2,2.638522427440633,IND,-2.0
858,WR,Michael,Pittman Jr,Michael Pittman Jr,IND,4,0,0,0,921,25,1017,335,True,0,1,0,0,68,0,0,1,4,0,0,0,0,0,0,7,15,15,0,9,0,Michael,Pittman Jr,2112.0,2110.0,2.0,9.0,Signed,83.0,0.0,0.0,IND,tier_3,909.5378564405113,1939.4782608695652,0.4666666666666667,6.88298918387414,IND,0.0
859,WR,Parris,Campbell,Parris Campbell,IND,8,0,1,0,810,29,673,299,True,0,2,0,0,63,0,0,1,4,0,0,0,0,0,0,4,12,12,0,9,0,Parris,Campbell,396.0,394.0,3.0,9.0,Signed,72.0,0.0,0.0,IND,tier_5,1215.453194650817,1831.3846153846155,0.3333333333333333,5.943536404160475,IND,6.0
860,HB,Jonathan,Taylor,Jonathan Taylor,IND,860,0,1,403,175,20,510,169,True,0,188,0,0,26,0,10,1,59,0,14,0,0,0,0,0,11,11,0,9,7,Jonathan,Taylor,2572.0,2570.0,2.0,9.0,Signed,96.0,0.0,0.0,IND,tier_0,2029.4117647058822,1323.3644859813082,0.6363636363636364,13.72549019607843,IND,-2.0
862,WR,John,Metchie III,John Metchie III,HOU,6,0,0,0,458,27,524,163,True,0,2,0,0,37,0,0,1,3,0,0,0,0,0,0,2,10,10,0,31,0,John,Metchie III,3521.0,3519.0,0.0,31.0,Signed,75.0,0.0,0.0,HOU,tier_4,885.4961832061069,1737.230769230769,0.2,3.8167938931297707,HOU,-2.0
865,WR,Joshua,Palmer,Joshua Palmer,LAC,12,0,2,0,720,25,619,306,True,0,3,0,0,59,0,0,1,4,0,0,0,0,0,0,4,15,4,0,7,0,Joshua,Palmer,2031.0,2029.0,1.0,7.0,Signed,71.0,0.0,0.0,LAC,tier_5,1182.5525040387722,1730.3225806451612,0.26666666666666666,6.462035541195477,LAC,3.0
866,WR,David,Moore,David Moore,CHI,3,0,0,0,284,25,278,119,True,0,1,0,0,23,0,0,1,3,0,0,0,0,0,0,2,15,6,0,0,0,David,Moore,1855.0,1853.0,5.0,0.0,Signed,69.0,0.0,0.0,CHI,tier_6,1032.3741007194244,1741.5,0.13333333333333333,7.194244604316547,CHI,8.0
868,TE,Brycen,Hopkins,Brycen Hopkins,LAR,28,0,0,0,71,23,464,39,True,0,10,0,0,7,0,0,1,4,0,0,0,0,0,0,1,15,4,0,23,0,Brycen,Hopkins,1214.0,1212.0,2.0,23.0,Signed,64.0,0.0,0.0,LAR,tier_6,213.36206896551724,1095.5294117647059,0.06666666666666667,2.155172413793103,LAR,1.0
869,HB,James,Robinson,James Robinson,JAX,801,0,0,234,33,8,356,31,True,0,203,0,0,7,0,6,1,58,0,11,0,0,0,0,1,14,14,1,16,8,James,Robinson,2248.0,2246.0,2.0,16.0,Signed,83.0,0.0,0.0,JAX,tier_3,2342.696629213483,1166.9142857142856,0.6428571428571429,25.280898876404493,JAX,0.0
870,QB,Marcus,Mariota,Marcus Mariota,ATL,271,2481,0,50,0,0,755,0,True,229,67,381,11,0,0,1,1,46,25,3,0,0,42,13,0,12,12,6,13,2,Marcus,Mariota,1686.0,1684.0,7.0,13.0,Signed,68.0,0.0,0.0,ATL,tier_6,358.94039735099335,1213.4328358208954,0.16666666666666666,2.6490066225165565,,
872,TE,Mark,Andrews,Mark Andrews,BAL,0,0,1,0,849,34,974,372,True,0,0,0,0,74,0,0,1,0,0,1,0,0,0,0,7,14,14,0,24,0,Mark,Andrews,75.0,73.0,4.0,24.0,Signed,93.0,0.0,0.0,BAL,tier_1,871.6632443531828,1652.1081081081081,0.5,7.186858316221766,BAL,3.0
874,QB,Lamar,Jackson,Lamar Jackson,BAL,585,3494,0,138,0,0,979,0,True,308,136,476,11,0,0,3,1,68,34,5,0,0,27,26,0,15,15,4,24,5,Lamar,Jackson,1312.0,1310.0,4.0,24.0,Signed,89.0,0.0,0.0,BAL,tier_2,597.5485188968335,1290.4411764705883,0.3333333333333333,5.107252298263534,,
877,WR,Jahan,Dotson,Jahan Dotson,WAS,0,-16384,0,-4096,646,-128,681,-4096,False,0,0,0,0,54,0,0,1,-128,-128,0,0,0,0,0,3,15,0,0,25,0,Jahan,Dotson,3493.0,3491.0,0.0,25.0,Signed,74.0,0.0,0.0,WAS,tier_5,948.6049926578561,1722.6666666666665,0.2,4.405286343612335,WAS,1.0
878,WR,Devin,Duvernay,Devin Duvernay,BAL,-1,-16384,0,-4096,605,-128,821,-4096,False,0,4,0,0,54,0,0,1,-128,-128,0,0,0,0,0,5,15,0,0,24,0,Devin,Duvernay,712.0,710.0,2.0,24.0,Signed,72.0,0.0,0.0,BAL,tier_5,735.6881851400731,1496.8965517241377,0.3333333333333333,6.090133982947624,BAL,-1.0
879,WR,Kadarius,Toney,Kadarius Toney,NYG,-1,-16384,0,-4096,701,-128,861,-4096,False,0,1,0,0,61,0,0,1,-128,-128,0,0,0,0,0,1,15,0,0,15,0,Kadarius,Toney,2645.0,2643.0,1.0,15.0,Signed,75.0,0.0,0.0,NYG,tier_4,813.0081300813008,1623.290322580645,0.06666666666666667,1.1614401858304297,NYG,-4.0
881,WR,Richie,James Jr,Richie James Jr,NYG,3,-16384,0,-4096,228,-128,283,-4096,False,0,1,0,0,18,0,0,1,-128,-128,0,0,0,0,0,0,12,0,0,15,0,Richie,James Jr,1326.0,1324.0,4.0,15.0,Signed,71.0,0.0,0.0,NYG,tier_5,816.2544169611308,1775.3684210526314,0.0,0.0,NYG,-1.0
882,WR,Phillip,Dorsett II,Phillip Dorsett II,HOU,23,-16384,0,-4096,708,-128,794,-4096,False,0,8,0,0,60,0,0,1,-128,-128,0,0,0,0,0,2,15,0,0,31,0,Phillip,Dorsett II,679.0,677.0,7.0,31.0,Signed,73.0,0.0,0.0,HOU,tier_5,920.6549118387909,1600.764705882353,0.13333333333333333,2.5188916876574305,HOU,0.0
884,HB,Kyren,Williams,Kyren Williams,LAR,400,-16384,0,-4096,50,-128,571,-4096,False,0,87,0,0,9,0,0,1,-128,-128,0,0,0,0,0,0,15,0,0,23,2,Kyren,Williams,3641.0,3639.0,0.0,23.0,Signed,67.0,0.0,0.0,LAR,tier_6,788.0910683012258,1325.0,0.13333333333333333,3.502626970227671,LAR,4.0
886,WR,Jalen,Tolbert,Jalen Tolbert,DAL,6,-16384,0,-4096,674,-128,558,-4096,False,0,2,0,0,49,0,0,1,-128,-128,0,0,0,0,0,5,14,0,0,10,0,Jalen,Tolbert,3565.0,3563.0,0.0,10.0,Signed,72.0,0.0,0.0,DAL,tier_5,1218.6379928315412,1938.3529411764705,0.35714285714285715,8.960573476702509,DAL,7.0
888,WR,Tyreek,Hill,Tyreek Hill,MIA,7,-16384,0,-4096,873,-128,1004,-4096,False,0,2,0,0,68,0,0,1,-128,-128,0,0,0,0,0,7,15,0,0,11,0,Tyreek,Hill,1178.0,1176.0,6.0,11.0,Signed,96.0,0.0,0.0,MIA,tier_0,876.4940239043825,1825.8857142857141,0.4666666666666667,6.972111553784861,MIA,-7.0
889,WR,Scotty,Miller,Scotty Miller,TB,0,-16384,0,-4096,255,-128,273,-4096,False,0,0,0,0,23,0,0,1,-128,-128,0,0,0,0,0,1,13,0,0,5,0,Scotty,Miller,1812.0,1810.0,3.0,5.0,Signed,75.0,0.0,0.0,TB,tier_4,934.0659340659341,1596.5217391304345,0.07692307692307693,3.663003663003663,TB,-2.0
892,WR,Andre,Roberts,Andre Roberts,CAR,-2,-16384,0,-4096,279,-128,449,-4096,False,0,1,0,0,22,0,0,1,-128,-128,0,0,0,0,0,1,15,0,0,20,0,Andre,Roberts,2232.0,2230.0,12.0,20.0,Signed,69.0,0.0,0.0,CAR,tier_6,616.9265033407572,1720.695652173913,0.06666666666666667,2.2271714922048997,CAR,1.0
895,WR,Keke,Coutee,Keke Coutee,IND,6,-16384,0,-4096,413,-128,381,-4096,False,0,2,0,0,36,0,0,1,-128,-128,0,0,0,0,0,2,13,0,0,9,0,Keke,Coutee,536.0,534.0,4.0,9.0,Signed,71.0,0.0,0.0,IND,tier_5,1099.737532808399,1612.4210526315787,0.15384615384615385,5.2493438320209975,IND,3.0
896,HB,Boston,Scott,Boston Scott,PHI,471,-16384,0,-4096,103,-128,416,-4096,False,0,120,0,0,15,0,0,1,-128,-128,0,0,0,0,0,0,11,0,0,12,4,Boston,Scott,2332.0,2330.0,4.0,12.0,Signed,74.0,0.0,0.0,PHI,tier_5,1379.8076923076924,1156.5333333333333,0.36363636363636365,9.615384615384617,PHI,1.0
900,WR,Van,Jefferson,Van Jefferson,LAR,17,-16384,0,-4096,369,-128,473,-4096,False,0,10,0,0,32,0,0,1,-128,-128,0,0,0,0,0,6,12,0,0,23,0,Van,Jefferson,1341.0,1339.0,2.0,23.0,Signed,76.0,0.0,0.0,LAR,tier_4,816.0676532769556,1386.5714285714287,0.5,12.684989429175475,LAR,3.0
901,WR,Damiere,Byrd,Damiere Byrd,ATL,13,-16384,0,-4096,546,-128,758,-4096,False,0,5,0,0,54,0,0,1,-128,-128,0,0,0,0,0,3,15,0,0,13,0,Damiere,Byrd,374.0,372.0,7.0,13.0,Signed,70.0,0.0,0.0,ATL,tier_5,737.467018469657,1398.7118644067796,0.2,3.95778364116095,ATL,-2.0
902,WR,Ray-Ray,McCloud III,Ray-Ray McCloud III,SF,0,-16384,0,-4096,607,-128,701,-4096,False,0,0,0,0,51,0,0,1,-128,-128,0,0,0,0,0,6,15,0,0,14,0,Ray-Ray,McCloud III,1725.0,1723.0,5.0,14.0,Signed,70.0,0.0,0.0,SF,tier_5,865.9058487874465,1713.8823529411764,0.4,8.559201141226819,SF,2.0
905,WR,D'Wayne,Eskridge,D'Wayne Eskridge,SEA,1,-16384,0,-4096,423,-128,335,-4096,False,0,3,0,0,32,0,0,1,-128,-128,0,0,0,0,0,0,10,0,0,27,0,D'Wayne,Eskridge,770.0,768.0,1.0,27.0,Signed,71.0,0.0,0.0,SEA,tier_5,1265.6716417910447,1748.9142857142856,0.0,0.0,SEA,4.0
906,HB,Mike,Boone,Mike Boone,DEN,452,-16384,0,-4096,67,-128,345,-4096,False,0,114,0,0,12,0,0,1,-128,-128,0,0,0,0,0,0,15,0,0,3,6,Mike,Boone,236.0,234.0,4.0,3.0,Signed,65.0,0.0,0.0,DEN,tier_6,1504.3478260869565,1152.7619047619048,0.4,17.391304347826086,DEN,4.0
909,WR,Odell,Beckham Jr,Odell Beckham Jr,LAR,16,-16384,0,-4096,885,-128,828,-4096,False,0,6,0,0,67,0,0,1,-128,-128,0,0,0,0,0,4,15,0,0,23,0,Odell,Beckham Jr,170.0,168.0,8.0,23.0,Signed,79.0,0.0,0.0,LAR,tier_4,1088.1642512077294,1811.5068493150686,0.26666666666666666,4.830917874396135,LAR,1.0
910,WR,Alec,Pierce,Alec Pierce,IND,2,-16384,0,-4096,702,-128,702,-4096,False,0,2,0,0,54,0,0,1,-128,-128,0,0,0,0,0,5,12,0,0,9,0,Alec,Pierce,3530.0,3528.0,0.0,9.0,Signed,73.0,0.0,0.0,IND,tier_5,1002.8490028490029,1815.8571428571427,0.4166666666666667,7.122507122507122,IND,4.0
911,WR,Dante,Pettis,Dante Pettis,CHI,4,-16384,0,-4096,279,-128,429,-4096,False,0,1,0,0,24,0,0,1,-128,-128,0,0,0,0,0,4,11,0,0,0,0,Dante,Pettis,2086.0,2084.0,4.0,0.0,Signed,70.0,0.0,0.0,CHI,tier_5,659.6736596736597,1655.04,0.36363636363636365,9.324009324009324,CHI,0.0
