Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPoint
746,LT,Spencer,Brown,Spencer Brown,BUF,15,0,12,1035,False,15,2,0,2,Spencer,Brown,327.0,325.0,2.0,Signed,69.0,0.0,0.0,BUF,tier_6,11.594202898550725,BUF,4
747,LT,Dion,Dawkins,Dion Dawkins,BUF,15,0,10,1045,False,15,2,0,2,Dion,Dawkins,630.0,628.0,2.0,Signed,83.0,0.0,0.0,BUF,tier_3,9.569377990430622,BUF,1
748,C,Mitch,Morse,Mitch Morse,BUF,12,0,4,813,False,12,2,0,2,Mitch,Morse,1873.0,1871.0,2.0,Signed,77.0,0.0,0.0,BUF,tier_4,4.920049200492005,BUF,-4
750,LT,Paris,Johnson Jr.,Paris Johnson Jr.,ATL,12,0,15,757,False,12,13,0,2,Paris,Johnson Jr.,1064.0,1062.0,13.0,Signed,80.0,0.0,0.0,ATL,tier_3,19.815059445178335,ATL,-4
751,RT,Bryan,Bulaga,Bryan Bulaga,CIN,15,0,5,1026,False,15,1,0,2,Bryan,Bulaga,346.0,344.0,1.0,Signed,73.0,0.0,0.0,CIN,tier_5,4.8732943469785575,CIN,10
752,LT,Wanya,Morris,Wanya Morris,CIN,6,0,10,520,False,14,1,0,2,Wanya,Morris,3415.0,3413.0,1.0,Signed,65.0,0.0,0.0,CIN,tier_6,19.230769230769234,CIN,-1
754,LG,Connor,Williams,Connor Williams,CIN,14,0,3,971,False,14,1,0,2,Connor,Williams,2834.0,2832.0,1.0,Signed,76.0,0.0,0.0,CIN,tier_4,3.089598352214212,CIN,4
755,RG,Jackson,Carman,Jackson Carman,CIN,15,0,4,1026,False,15,1,0,2,Jackson,Carman,409.0,407.0,1.0,Signed,72.0,0.0,0.0,CIN,tier_5,3.898635477582846,CIN,-3
760,LT,Jaxson,Kirkland,Jaxson Kirkland,CAR,15,0,19,1039,False,15,20,0,2,Jaxson,Kirkland,3318.0,3316.0,20.0,Signed,75.0,0.0,0.0,CAR,tier_4,18.28681424446583,CAR,-3
762,RG,Deonte,Brown,Deonte Brown,CAR,12,0,11,830,False,13,20,0,2,Deonte,Brown,308.0,306.0,20.0,Signed,65.0,0.0,0.0,CAR,tier_6,13.25301204819277,CAR,-4
764,RT,Taylor,Moton,Taylor Moton,CAR,15,0,7,1041,False,15,20,0,2,Taylor,Moton,1883.0,1881.0,20.0,Signed,85.0,0.0,0.0,CAR,tier_2,6.724303554274735,CAR,0
771,RT,Braden,Smith,Braden Smith,IND,15,0,7,989,False,15,9,0,2,Braden,Smith,2417.0,2415.0,9.0,Signed,88.0,0.0,0.0,IND,tier_2,7.077856420626896,IND,0
772,LG,Quenton,Nelson,Quenton Nelson,IND,15,0,4,1053,False,15,9,0,2,Quenton,Nelson,1929.0,1927.0,9.0,Signed,99.0,0.0,0.0,IND,tier_0,3.7986704653371324,IND,-2
773,LT,Christian,Darrisaw,Christian Darrisaw,MIN,13,0,13,992,False,13,30,0,2,Christian,Darrisaw,588.0,586.0,30.0,Signed,80.0,0.0,0.0,MIN,tier_3,13.10483870967742,MIN,-1
774,LG,Dan,Feeney,Dan Feeney,TEN,10,0,6,666,False,15,29,0,2,Dan,Feeney,796.0,794.0,29.0,Signed,69.0,0.0,0.0,TEN,tier_6,9.00900900900901,TEN,-2
779,LT,Dan,Becker,Dan Becker,TEN,15,0,8,982,False,15,29,0,2,Dan,Becker,3441.0,3439.0,29.0,Signed,69.0,0.0,0.0,TEN,tier_6,8.146639511201629,TEN,4
780,LT,Laremy,Tunsil,Laremy Tunsil,HOU,15,0,10,1004,False,15,31,0,2,Laremy,Tunsil,2673.0,2671.0,31.0,Signed,89.0,0.0,0.0,HOU,tier_2,9.9601593625498,HOU,0
783,LT,Elijah,Wilkinson,Elijah Wilkinson,NO,15,0,21,1060,False,15,26,0,2,Elijah,Wilkinson,2827.0,2825.0,26.0,Signed,72.0,0.0,0.0,NO,tier_5,19.81132075471698,NO,-2
784,RG,Cesar,Ruiz,Cesar Ruiz,NO,15,0,3,1062,False,15,26,0,2,Cesar,Ruiz,2284.0,2282.0,26.0,Signed,81.0,0.0,0.0,NO,tier_3,2.824858757062147,NO,-2
785,C,Erik,McCoy,Erik McCoy,NO,12,0,4,843,False,12,26,0,2,Erik,McCoy,1729.0,1727.0,26.0,Signed,91.0,0.0,0.0,NO,tier_1,4.744958481613287,NO,-8
786,RT,Ryan,Ramczyk,Ryan Ramczyk,NO,15,0,7,1042,False,15,26,0,2,Ryan,Ramczyk,2162.0,2160.0,26.0,Signed,90.0,0.0,0.0,NO,tier_1,6.717850287907869,NO,-1
787,RT,Warren,McClendon,Warren McClendon,GB,11,0,11,771,False,12,19,0,2,Warren,McClendon,3302.0,3300.0,19.0,Signed,73.0,0.0,0.0,GB,tier_5,14.267185473411153,GB,-3
788,RT,Brandon,Parker,Brandon Parker,GB,4,0,3,400,False,14,19,0,2,Brandon,Parker,2037.0,2035.0,19.0,Signed,68.0,0.0,0.0,GB,tier_6,7.5,GB,4
791,C,Josh,Myers,Josh Myers,GB,10,0,5,617,False,10,19,0,2,Josh,Myers,1909.0,1907.0,19.0,Signed,74.0,0.0,0.0,GB,tier_5,8.103727714748784,GB,-5
798,RG,Chris,Lindstrom,Chris Lindstrom,ATL,15,0,4,1168,False,15,13,0,2,Chris,Lindstrom,1612.0,1610.0,13.0,Signed,88.0,0.0,0.0,ATL,tier_2,3.4246575342465753,ATL,-2
799,RT,Lachavious,Simmons,Lachavious Simmons,ARI,8,0,10,555,False,11,6,0,2,Lachavious,Simmons,2382.0,2380.0,6.0,Signed,62.0,0.0,0.0,ARI,tier_6,18.01801801801802,ARI,-4
806,LT,Taylor,Lewan,Taylor Lewan,TEN,14,0,15,921,False,14,29,0,2,Taylor,Lewan,1592.0,1590.0,29.0,Signed,79.0,0.0,0.0,TEN,tier_4,16.286644951140065,TEN,-3
814,C,Austin,Reiter,Austin Reiter,CHI,15,0,3,984,False,15,0,0,2,Austin,Reiter,2198.0,2196.0,0.0,Signed,70.0,0.0,0.0,CHI,tier_5,3.048780487804878,CHI,0
815,RT,Isaiah,Wilson,Isaiah Wilson,CHI,15,0,15,1050,False,15,0,0,2,Isaiah,Wilson,2889.0,2887.0,0.0,Signed,72.0,0.0,0.0,CHI,tier_5,14.285714285714285,CHI,-3
816,LT,Teven,Jenkins,Teven Jenkins,CHI,14,0,13,987,False,14,0,0,2,Teven,Jenkins,1350.0,1348.0,0.0,Signed,81.0,0.0,0.0,CHI,tier_3,13.171225937183385,CHI,-1
817,LG,Cody,Whitehair,Cody Whitehair,CHI,15,0,7,1050,False,15,0,0,2,Cody,Whitehair,2811.0,2809.0,0.0,Signed,78.0,0.0,0.0,CHI,tier_4,6.666666666666667,CHI,-1
818,RG,James,Daniels,James Daniels,CHI,15,0,1,1116,False,15,0,0,2,James,Daniels,578.0,576.0,0.0,Signed,84.0,0.0,0.0,CHI,tier_3,0.8960573476702509,CHI,2
820,RT,Jarrett,Horst,Jarrett Horst,LAC,15,0,10,1052,False,15,7,0,2,Jarrett,Horst,3625.0,3623.0,7.0,Signed,64.0,0.0,0.0,LAC,tier_6,9.505703422053232,LAC,1
833,RT,Mike,McGlinchey,Mike McGlinchey,SF,15,0,12,1037,False,15,14,0,2,Mike,McGlinchey,1744.0,1742.0,14.0,Signed,83.0,0.0,0.0,SF,tier_3,11.571841851494698,SF,-2
834,LG,Laken,Tomlinson,Laken Tomlinson,SF,14,0,8,966,False,14,14,0,2,Laken,Tomlinson,2643.0,2641.0,14.0,Signed,75.0,0.0,0.0,SF,tier_4,8.281573498964804,SF,-4
837,LT,Tyrell,Crosby,Tyrell Crosby,PIT,15,0,15,1037,False,15,28,0,2,Tyrell,Crosby,553.0,551.0,28.0,Signed,70.0,0.0,0.0,PIT,tier_5,14.46480231436837,PIT,0
838,LT,Dan,Moore Jr,Dan Moore Jr,PIT,15,0,14,1037,False,15,28,0,2,Dan,Moore Jr,1849.0,1847.0,28.0,Signed,68.0,0.0,0.0,PIT,tier_6,13.500482160077146,PIT,1
839,C,Kendrick,Green,Kendrick Green,PIT,15,0,2,974,False,15,28,0,2,Kendrick,Green,1002.0,1000.0,28.0,Signed,74.0,0.0,0.0,PIT,tier_5,2.053388090349076,PIT,3
840,LG,Kevin,Dotson,Kevin Dotson,PIT,15,0,10,1038,False,15,28,0,2,Kevin,Dotson,684.0,682.0,28.0,Signed,79.0,0.0,0.0,PIT,tier_4,9.633911368015413,PIT,-4
841,RG,Trai,Turner,Trai Turner,PIT,15,0,2,1103,False,15,28,0,2,Trai,Turner,2681.0,2679.0,28.0,Signed,78.0,0.0,0.0,PIT,tier_4,1.813236627379873,PIT,2
842,C,Nick,Gates,Nick Gates,CIN,15,0,2,1032,False,15,1,0,2,Nick,Gates,914.0,912.0,1.0,Signed,70.0,0.0,0.0,CIN,tier_5,1.937984496124031,CIN,3
843,C,Alec,Lindstrom,Alec Lindstrom,TEN,15,0,6,923,False,15,29,0,2,Alec,Lindstrom,3425.0,3423.0,29.0,Signed,69.0,0.0,0.0,TEN,tier_6,6.500541711809317,TEN,-4
844,RG,Dillon,Radunz,Dillon Radunz,TEN,8,0,2,576,False,15,29,0,2,Dillon,Radunz,2158.0,2156.0,29.0,Signed,72.0,0.0,0.0,TEN,tier_5,3.472222222222222,TEN,0
845,RG,Nate,Davis,Nate Davis,TEN,12,0,5,767,False,12,29,0,2,Nate,Davis,616.0,614.0,29.0,Signed,82.0,0.0,0.0,TEN,tier_3,6.51890482398957,TEN,-7
848,RG,Trey,Smith,Trey Smith,KC,14,0,0,919,False,14,8,0,2,Trey,Smith,2453.0,2451.0,8.0,Signed,83.0,0.0,0.0,KC,tier_3,0.0,KC,6
849,C,Creed,Humphrey,Creed Humphrey,KC,15,0,0,1021,False,15,8,0,2,Creed,Humphrey,1246.0,1244.0,8.0,Signed,81.0,0.0,0.0,KC,tier_3,0.0,KC,6
850,RT,Lucas,Niang,Lucas Niang,KC,14,0,7,943,False,14,8,0,2,Lucas,Niang,1940.0,1938.0,8.0,Signed,74.0,0.0,0.0,KC,tier_5,7.423117709437964,KC,3
851,LG,Joe,Thuney,Joe Thuney,KC,15,0,3,1042,False,15,8,0,2,Joe,Thuney,2631.0,2629.0,8.0,Signed,85.0,0.0,0.0,KC,tier_2,2.8790786948176583,KC,1
852,LT,Orlando,Brown,Orlando Brown,KC,15,0,8,1016,False,15,8,0,2,Orlando,Brown,300.0,298.0,8.0,Signed,87.0,0.0,0.0,KC,tier_2,7.874015748031496,KC,1
853,LG,Ezra,Cleveland,Ezra Cleveland,MIN,13,0,5,952,False,13,30,0,2,Ezra,Cleveland,472.0,470.0,30.0,Signed,78.0,0.0,0.0,MIN,tier_4,5.2521008403361344,MIN,2
854,C,Ben,Brown,Ben Brown,SEA,12,0,1,869,False,15,27,0,2,Ben,Brown,3452.0,3450.0,27.0,Signed,67.0,0.0,0.0,SEA,tier_6,1.1507479861910241,SEA,7
856,LG,Damien,Lewis,Damien Lewis,SEA,14,0,6,973,False,14,27,0,2,Damien,Lewis,1597.0,1595.0,27.0,Signed,79.0,0.0,0.0,SEA,tier_4,6.166495375128468,SEA,-1
857,RG,Gabe,Jackson,Gabe Jackson,SEA,12,0,3,835,False,12,27,0,2,Gabe,Jackson,1305.0,1303.0,27.0,Signed,73.0,0.0,0.0,SEA,tier_5,3.592814371257485,SEA,-3
858,LG,Landon,Dickerson,Landon Dickerson,PHI,13,0,2,828,False,15,12,0,2,Landon,Dickerson,653.0,651.0,12.0,Signed,73.0,0.0,0.0,PHI,tier_5,2.4154589371980677,PHI,5
860,LG,Tytus,Howard,Tytus Howard,NYG,7,0,5,474,False,10,15,0,2,Tytus,Howard,1226.0,1224.0,15.0,Signed,71.0,0.0,0.0,NYG,tier_5,10.548523206751055,NYG,-5
861,LT,Jordan,Mailata,Jordan Mailata,PHI,14,0,8,933,False,14,12,0,2,Jordan,Mailata,1677.0,1675.0,12.0,Signed,80.0,0.0,0.0,PHI,tier_3,8.57449088960343,PHI,1
862,C,Michael,Deiter,Michael Deiter,NYG,15,0,7,884,False,15,15,0,2,Michael,Deiter,640.0,638.0,15.0,Signed,68.0,0.0,0.0,NYG,tier_6,7.918552036199094,NYG,-4
864,RG,Kenyon,Green,Kenyon Green,NYG,12,0,3,824,False,12,15,0,2,Kenyon,Green,3320.0,3318.0,15.0,Signed,82.0,0.0,0.0,NYG,tier_3,3.6407766990291264,NYG,-5
879,C,Connor,McGovern,Connor McGovern,NYJ,12,0,4,809,False,12,17,0,2,Connor,McGovern,1746.0,1744.0,17.0,Signed,72.0,0.0,0.0,NYJ,tier_5,4.944375772558714,NYJ,-3
885,LG,David,Edwards,David Edwards,LAR,13,0,6,933,False,13,23,0,2,David,Edwards,731.0,729.0,23.0,Signed,83.0,0.0,0.0,LAR,tier_3,6.430868167202572,LAR,-2
887,LT,Justin,Skule,Justin Skule,LAR,11,0,12,783,False,11,23,0,2,Justin,Skule,2398.0,2396.0,23.0,Signed,73.0,0.0,0.0,LAR,tier_5,15.32567049808429,LAR,-2
890,C,Lamont,Gaillard,Lamont Gaillard,LAR,15,0,6,1001,False,15,23,0,2,Lamont,Gaillard,893.0,891.0,23.0,Signed,72.0,0.0,0.0,LAR,tier_5,5.994005994005994,LAR,-5
891,RG,Austin,Corbett,Austin Corbett,LAR,15,0,2,1045,False,15,23,0,2,Austin,Corbett,525.0,523.0,23.0,Signed,79.0,0.0,0.0,LAR,tier_4,1.9138755980861244,LAR,2
892,RT,Rob,Havenstein,Rob Havenstein,LAR,12,0,4,797,False,12,23,0,2,Rob,Havenstein,1112.0,1110.0,23.0,Signed,74.0,0.0,0.0,LAR,tier_5,5.018820577164366,LAR,5
893,LT,Andre,Dillard,Andre Dillard,SF,15,0,16,1067,False,15,14,0,2,Andre,Dillard,661.0,659.0,14.0,Signed,71.0,0.0,0.0,SF,tier_5,14.99531396438613,SF,0
894,RG,Dylan,Parham,Dylan Parham,SF,15,0,1,1033,False,15,14,0,2,Dylan,Parham,3389.0,3387.0,14.0,Signed,71.0,0.0,0.0,SF,tier_5,0.968054211035818,SF,5
895,RG,Emil,Ekiyor Jr.,Emil Ekiyor Jr.,MIN,15,0,2,1124,False,15,30,0,2,Emil,Ekiyor Jr.,3411.0,3409.0,30.0,Signed,74.0,0.0,0.0,MIN,tier_5,1.779359430604982,MIN,3
896,C,Brian,Allen,Brian Allen,SF,15,0,0,1038,False,15,14,0,2,Brian,Allen,43.0,41.0,14.0,Signed,71.0,0.0,0.0,SF,tier_5,0.0,SF,10
898,RT,Evan,Neal,Evan Neal,NYG,15,0,6,963,False,15,15,0,2,Evan,Neal,3309.0,3307.0,15.0,Signed,74.0,0.0,0.0,NYG,tier_5,6.230529595015576,NYG,5
899,C,Jason,Kelce,Jason Kelce,PHI,10,4,0,488,False,10,12,0,2,Jason,Kelce,1475.0,1473.0,12.0,Signed,81.0,0.0,0.0,PHI,tier_3,0.0,PHI,6
902,LT,Andrew,Thomas,Andrew Thomas,NYG,11,0,8,674,False,11,15,0,2,Andrew,Thomas,2599.0,2597.0,15.0,Signed,72.0,0.0,0.0,NYG,tier_5,11.869436201780417,NYG,3
905,LT,Jedrick,Wills Jr,Jedrick Wills Jr,CLE,15,0,13,1078,False,15,4,0,2,Jedrick,Wills Jr,2878.0,2876.0,4.0,Signed,87.0,0.0,0.0,CLE,tier_2,12.059369202226346,CLE,-2
907,RT,Jack,Conklin,Jack Conklin,CLE,15,0,6,1039,False,15,4,0,2,Jack,Conklin,508.0,506.0,4.0,Signed,81.0,0.0,0.0,CLE,tier_3,5.7747834456207885,CLE,2
912,C,Matt,Hennessy,Matt Hennessy,ATL,10,0,3,651,False,10,13,0,2,Matt,Hennessy,1139.0,1137.0,13.0,Signed,80.0,0.0,0.0,ATL,tier_3,4.608294930875576,ATL,-5
918,LG,Darian,Kinnard,Darian Kinnard,LAC,15,0,7,1010,False,15,7,0,2,Darian,Kinnard,3344.0,3342.0,7.0,Signed,73.0,0.0,0.0,LAC,tier_5,6.930693069306931,LAC,0
919,LT,Terron,Armstead,Terron Armstead,LAC,12,0,10,758,False,12,7,0,2,Terron,Armstead,88.0,86.0,7.0,Signed,87.0,0.0,0.0,LAC,tier_2,13.192612137203167,LAC,-2
920,C,Garrett,Bradbury,Garrett Bradbury,MIN,15,0,2,1166,False,15,30,0,2,Garrett,Bradbury,261.0,259.0,30.0,Signed,79.0,0.0,0.0,MIN,tier_4,1.7152658662092624,MIN,2
921,RG,Andrew,Wylie,Andrew Wylie,LAC,15,0,3,1051,False,15,7,0,2,Andrew,Wylie,2952.0,2950.0,7.0,Signed,73.0,0.0,0.0,LAC,tier_5,2.8544243577545196,LAC,0
923,C,Corey,Linsley,Corey Linsley,LAC,13,0,1,838,False,13,7,0,2,Corey,Linsley,1613.0,1611.0,7.0,Signed,85.0,0.0,0.0,LAC,tier_2,1.1933174224343677,LAC,1
924,RT,Brian,O'Neill,Brian O'Neill,MIN,15,0,6,1037,False,15,30,0,2,Brian,O'Neill,2006.0,2004.0,30.0,Signed,84.0,0.0,0.0,MIN,tier_3,5.785920925747349,MIN,2
927,LG,Ben,Powers,Ben Powers,WAS,12,0,3,773,False,12,25,0,2,Ben,Powers,2126.0,2124.0,25.0,Signed,71.0,0.0,0.0,WAS,tier_5,3.8809831824062098,WAS,3
929,RT,Sam,Cosmi,Sam Cosmi,WAS,8,0,6,568,False,13,25,0,2,Sam,Cosmi,529.0,527.0,25.0,Signed,70.0,0.0,0.0,WAS,tier_5,10.56338028169014,WAS,0
