FullName,Position,TeamName,SkillPoint
Isaiah Dunn,CB,LAC,1
Isaiah McDuffie,MLB,GB,-1
Isaiah Oliver,CB,ARI,6
Isaiah Rodgers,CB,IND,1
Isaiah Simmons,MLB,ARI,9
Isheem Young,FS,LV,5
Israel Mukuamu,SS,DAL,3
J.D. Bertland,MLB,DAL,-3
J.J. Watt,LE,PHI,-6
Ja'Whaun Bentley,MLB,JAX,-5
JaCoby Stevens,ROLB,CHI,0
Jabril Cox,MLB,DAL,1
Jabrill Peppers,SS,NYG,6
Jackson Sirmon,MLB,NYJ,-4
Jacob Phillips,MLB,CLE,-1
Jaden Crumedy,DT,SEA,0
Jaden Davis,CB,LAC,2
Jadeveon Clowney,LE,CLE,1
Jaelan Phillips,ROLB,MIA,-2
Jahfari Harvey,ROLB,BAL,1
Jahlani Tavai,MLB,NE,-4
Jaire Alexander,CB,GB,-2
Jake Porter,LOLB,CAR,-1
Jalen Carter,DT,DEN,9
Jalen Catalon,SS,ARI,-2
Jalen Green,CB,NO,0
Jalen Ramsey,CB,LAR,-2
Jalen Thompson,FS,ARI,2
Jalyn Armour-Davis,CB,SEA,2
Jamal Adams,SS,SEA,0
Jamar Johnson,SS,DEN,5
Jamel Dean,CB,TB,0
James Bradberry IV,CB,NYG,6
James Wiggins,FS,DAL,4
Jamien Sherwood,MLB,NYJ,6
Jamin Davis,MLB,WAS,-1
Jaquan Brisker,SS,LAR,0
Jason Strowbridge,LE,BAL,2
Javaris Davis,CB,WAS,0
Javelin Guidry,CB,ATL,-3
Javon Hargrave,DT,BAL,4
Javon Kinlaw,DT,SF,0
Jaycee Horn,CB,CAR,2
Jaylon Jones,CB,PHI,5
Jaylon King,FS,PIT,-2
Jayron Kearse,SS,ATL,2
Jeff Okudah,CB,DET,2
Jeremiah Owusu-Koramoah,ROLB,CLE,-1
Jeremy Chinn,FS,CAR,-1
Jermaine Carter Jr,MLB,CLE,3
Jermaine Johnson,RE,WAS,3
Jermaine Waller,CB,ARI,0
Jerome Baker,MLB,MIA,5
Jerry Tillery,RE,LAC,0
Jessie Bates III,FS,CIN,-3
Jevon Holland,FS,MIA,-3
Joe Bachie Jr,MLB,LV,-3
Joe Tryon-Shoyinka,ROLB,TB,-1
Joejuan Williams,CB,PIT,2
Joey Bosa,LOLB,LAC,0
Joey Porter Jr.,CB,PIT,1
John Franklin-Myers,LE,NYJ,1
John Johnson III,FS,CLE,-1
Johnathan Abram,SS,LV,-3
Johnny Dixon,CB,IND,0
Jon Rhattigan,LOLB,CLE,1
Jonathan Allen,DT,WAS,-2
Jordan Battle,SS,BUF,2
Jordan Burch,RE,ARI,-2
Jordan Davis,DT,NYJ,5
Jordan Elliott,DT,CLE,1
Jordan Fuller,SS,LAR,-1
Jordan Glasgow,ROLB,IND,-1
Jordan Smith,LOLB,JAX,0
Jordan Whitehead,SS,TB,2
Jordyn Brooks,ROLB,SEA,-2
Joseph Charleston,FS,SEA,4
Josey Jewell,MLB,NE,-7
Josh Allen,ROLB,JAX,-3
Josh Jobe,CB,CLE,1
Josh Metellus,SS,TEN,3
Josh Sweat,RE,PHI,-1
Joshua Kaindoh,LE,NO,1
Joshuah Bledsoe,FS,NE,-1
Josiah Scott,CB,PHI,3
Jourdan Lewis,CB,DAL,1
Juan Thornhill,FS,KC,4
Juanyeh Thomas,SS,MIA,0
Julian Blackmon,FS,IND,2
Julian Love,SS,DET,0
Justin Hollins,ROLB,LAR,9
Justin Jones,LE,LAC,0
Justin Madubuike,RE,BAL,-2
Justin Reid,FS,HOU,2
Justin Simmons,FS,DEN,-2
K'Lavon Chaisson,LOLB,JAX,3
K.J. Britt,MLB,TB,0
Kabion Ento,CB,TB,0
Kadofi Wright,MLB,CAR,1
Kaiir Elam,CB,WAS,-2
Kalon Barnes,CB,CLE,1
Kamren Curl,FS,WAS,-2
Kayvon Thibodeaux,LE,DET,-2
Keandre Jones,ROLB,TEN,2
Keanu Neal,MLB,IND,2
Kelvin Joseph,CB,DAL,2
Kemoko Turay,LE,ATL,2
Kendall Fuller,CB,WAS,-2
Kendall Sheffield,CB,HOU,-3
Kenneth Murray Jr,MLB,LAC,-1
Kenny Clark,DT,GB,0
Kenny Moore II,CB,IND,-3
Kenny Robinson Jr,FS,TB,1
Kenny Willekes,RE,NYG,4
Keondre Coburn,DT,SF,0
Kevin Byard,FS,TEN,0
Kevin King,CB,SF,3
Khaleke Hudson,MLB,WAS,1
Khalil Davis,DT,IND,2
Khalil Mack,LOLB,CHI,0
Khari Willis,SS,JAX,2
Kindle Vildor,CB,CHI,1
Kingsley Enagbare,RE,JAX,0
Kolby Harvell-Peel,SS,CLE,0
Kristian Fulton,CB,TEN,1
Kristian Welch,MLB,DET,-1
Krys Barnes,MLB,NYJ,-1
Kwity Paye,LE,IND,2
Kyle Dugger,SS,NE,2
Kyle Hamilton,FS,DET,4
Kyriq McDonald,SS,BAL,1
Kyzir White,MLB,SEA,1
L'Jarius Sneed,CB,KC,-7
La'Kendrick Van Zandt,SS,CHI,1
LaBryan Ray,RE,CIN,2
Lamont Wade,SS,SEA,-1
Landon Collins,SS,WAS,2
Lannden Zanders,SS,TB,0
Larrell Murchison,LE,TEN,1
Leighton Vander Esch,LOLB,DAL,0
Leon Jacobs,LOLB,BUF,1
Leonard Williams,RE,NYG,1
Levi Wallace,CB,CAR,2
Lewis Cine,SS,NO,0
Logan McCormick,LOLB,LAC,0
Logan Wilson,ROLB,CIN,5
Lonnie Johnson Jr,SS,HOU,0
Lorenzo Carter,LOLB,NYG,0
Lukas Denis,FS,SF,-1
Mack Wilson Sr,ROLB,ARI,-1
Madre Harper,CB,BUF,2
Malachi Moore,CB,DET,0
Malcolm Roach,DT,NO,1
Maliek Collins,DT,HOU,2
Malik Harrison,MLB,BAL,3
Malik Hooker,FS,DET,1
Malik McDowell,DT,PIT,-5
Marcus Davenport,RE,NO,4
Marcus Hooker,FS,DEN,-1
Marcus Williams,FS,NO,-5
Markus Bailey,MLB,CIN,-5
Marlon Davidson,RE,ATL,2
Marlon Humphrey,CB,BAL,1
Marquel Lee,LOLB,KC,-3
Marquise Blair,FS,NE,4
Marshon Lattimore,CB,NO,-1
Martin Emerson,CB,HOU,0
Mase Funa,ROLB,CIN,-1
Matt Henningsen,LE,LAR,0
Matt Jones,MLB,SF,-1
Matt Milano,ROLB,BUF,2
Matthew Ioannidis,DT,LV,0
Matthew Judon,LOLB,NE,11
Maurice Hurst,DT,SF,2
Maxx Crosby,LE,LV,1
Merlin Robertson,LOLB,IND,1
Micah Parsons,ROLB,DAL,3
Michael Carter II,CB,NYJ,-1
Michael Jacquet III,CB,WAS,1
Michael Ojemudia,CB,GB,-4
Michael Pierce,DT,MIN,-3
Mike Danna,LE,KC,-2
Mike Edwards,FS,BUF,2
Mike Hughes,CB,JAX,2
Mike Jones Jr,ROLB,DET,5
Mike Rose,ROLB,JAX,-1
Minkah Fitzpatrick,FS,PIT,-4
Montez Sweat,LE,PHI,1
Morgan Fox,RE,MIN,-5
Myjai Sanders,RE,MIN,0
Mykael Wright,CB,DEN,0
Myles Jack,MLB,JAX,-1
Myles Murphy,LE,NE,-3
Nakobe Dean,MLB,GB,6
Nana Mensah-Osafo,LOLB,DEN,-1
Nasir Adderley,FS,LAC,-3
Nate Hall,ROLB,LAR,-1
Nate Hobbs,CB,LV,-3
Nate Landman,MLB,ATL,4
Neville Gallimore,DT,DAL,6
Nick Bolton,MLB,KC,2
Nick Bosa,RE,SF,-6
Nick Cross,SS,KC,2
Nick Jackson,MLB,JAX,-6
Nick McCloud,CB,CIN,2
Nick Nelson,CB,DET,-3
Nick Niemann,MLB,LAC,-1
Nik Bonitto,MLB,PHI,11
Nik Needham,CB,NYJ,2
Niko Lalos,ROLB,CAR,-1
Noah Daniels,CB,LAC,1
Noah Dawkins,LOLB,BUF,-1
Noah Igbinoghene,CB,MIA,3
Noah Sewell,MLB,CHI,-1
Noah Taylor,ROLB,PIT,0
Ochuan Mathis,LOLB,SEA,-2
Odafe Oweh,ROLB,BAL,4
Osa Odighizuwa,DT,DAL,2
Otaro Alaka,MLB,SF,-1
Owen Pappoe,LOLB,NO,-1
P.J. Hall,DT,TEN,3
Patrick Queen,MLB,BAL,0
Paulson Adebo,CB,NO,-2
Payton Turner,LE,NO,-2
Payton Wilson,LOLB,CLE,-1
Perrion Winfrey,DT,BUF,9
Pete Werner,MLB,NO,3
Poona Ford,DT,SEA,0
Porter Gustin,LE,CHI,2
Praise Amaewhule,ROLB,BUF,-1
Preston Smith,ROLB,GB,10
Quinnen Williams,DT,NYJ,-3
Raekwon Davis,DT,MIA,-3
Ralen Goforth,MLB,DEN,3
Rashad Fenton,CB,JAX,0
Rashad Torrence II,FS,LAR,0
Rashad Weaver,LOLB,TEN,-1
Rashan Gary,LOLB,GB,0
Richard LeCounte III,FS,CLE,0
Richie Grant,FS,ATL,1
Robert Rochell,CB,LAR,3
Rock Ya-Sin,CB,ARI,-2
Romeo Okwara,LOLB,DET,1
Ronald Darby,CB,DEN,0
Ronnie Harrison Jr,SS,CLE,-1
Ronnie Perkins,LOLB,NE,7
Roquan Smith,MLB,CHI,1
Ross Blacklock,DT,HOU,2
Ryan Connelly,LOLB,ATL,1
Sam Hubbard,LE,CIN,3
Sebastian Joseph-Day,DT,LAR,4
Sevyn Banks,CB,SF,-3
Shane Lee,MLB,SEA,-3
Shaquem Griffin,LOLB,CIN,-1
Shaquil Barrett,LOLB,TB,-1
Shaquill Griffin,CB,JAX,3
Shaquille Quarterman,MLB,LAC,-2
Shaun Dion Hamilton,MLB,MIA,2
Shaun Jolly,CB,TB,2
Shaun Wade,CB,NE,-1
Sheldon Rankins,DT,CAR,5
Shemar Jean-Charles,CB,GB,2
Smoke Monday,FS,CAR,1
Solomon Byrd,ROLB,TB,8
Solomon Thomas,DT,LV,-5
Stephon Gilmore,CB,SF,5
Stephon Tuitt,LE,PIT,0
Steven Gilmore,CB,KC,2
T.J. Watt,LOLB,PIT,4
TJ Carter,FS,PHI,5
Tae Crowder,MLB,NYG,-1
Taijh Alston,LOLB,MIA,-2
Talanoa Hufanga,SS,SF,1
Tanner Muse,LOLB,SEA,-3
Tariq Castro-Fields,CB,CIN,-4
Taron Johnson,CB,BUF,-2
Taron Vincent,DT,DET,0
Taven Bryan,DT,CLE,0
Tavon Wilson,SS,IND,0
Taylor Rapp,FS,SF,2
Teez Tabor,SS,MIN,0
Tereadja Mitchell,MLB,LAR,-1
Terez Hall,MLB,CAR,-7
Terrel Bernard,ROLB,MIA,-1
Terrell Burgess,FS,LAR,1
Terrell Edmunds,SS,PIT,0
Tershawn Wharton,DT,NYG,-1
Tiawan Mullen,CB,BUF,1
Tim Settle,DT,SEA,12
Tim Ward,LE,TEN,1
To'o To'o Henry,LOLB,PHI,0
Tomari Fox,LE,GB,-1
Tommy Togiai,DT,CLE,-7
Tony Fields II,LOLB,CLE,-1
Trace Ford,LOLB,TB,0
Trayvon Mullen Jr,CB,LV,-4
Tre Herndon,CB,NE,-1
Tre Sterling,FS,CIN,0
Tre Swilling,CB,TB,2
Tre'Vius Hodges,CB,MIN,0
Tremaine Edmunds,MLB,BUF,1
Trent McDuffie,CB,CIN,1
Trenton Simpson,ROLB,WAS,8
Trevis Gipson,LOLB,CHI,-3
Trevon Diggs,CB,DAL,-2
Trevon Moehrig,FS,LV,0
Trey Dean III,FS,NYG,0
Trey Flowers,ROLB,MIN,2
Trey Hendrickson,RE,CIN,2
Troy Dye,MLB,MIN,0
Troy Pride Jr,CB,CAR,0
Tyler Davis,DT,TEN,5
Tyler Lacy,DT,TB,-3
Tyler Owens,SS,KC,1
Tyrann Mathieu,SS,KC,1
Tyree Gillespie,SS,LV,-3
Tyreke Johnson,CB,MIA,1
Tyreke Smith,SS,MIN,-4
Tyrique Stevenson,CB,ATL,1
Tyson Campbell,CB,JAX,1
Tyus Fields,FS,LAC,0
Uchenna Nwosu,ROLB,LAC,1
Ugo Amadi,CB,ARI,0
Ulysees Gilbert III,MLB,PIT,3
Ventrell Miller,MLB,IND,-7
Verone McKinley III,FS,DAL,0
Vita Vea,DT,TB,0
Vonn Bell,SS,CIN,1
Wesley Steiner,MLB,DET,-1
Will Anderson,LOLB,NO,5
William Bradley-King,LE,CLE,1
Willie Gay,ROLB,KC,1
Xavien Howard,CB,MIA,3
Xavier Henderson,SS,CAR,0
Xavier McKinney,FS,NYG,-1
Xavier Thomas,LE,DEN,6
Yannick Ngakoue,RE,LV,-3
Yetur Gross-Matos,RE,CAR,-2
Yusuf Corker,FS,ATL,0
Za'Darius Smith,LOLB,LV,-1
Zach Allen,RE,ARI,4
Zach Cunningham,ROLB,HOU,5
Zach Harrison,LE,GB,2
Zach Sieler,LE,MIA,-4
Zack Baun,ROLB,NO,0
Zamari Walton,CB,TEN,0
Zaven Collins,MLB,ARI,-1
Zion Tupuola-Fetui,RE,TB,2
